/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', None, 'left', 'left')
 -- forward : -40.14
 -- left : -40.24
 -- right : 1.05
 -- None : 1.82

('green', None, 'forward', 'forward', 'right')
 -- forward : 0.87
 -- left : 0.37
 -- right : 0.90
 -- None : -4.64

('green', 'right', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.03
 -- None : -2.35

('green', 'left', None, 'forward', 'forward')
 -- forward : 2.10
 -- left : 0.43
 -- right : 1.25
 -- None : -5.01

('red', None, 'forward', 'forward', 'forward')
 -- forward : -38.52
 -- left : -39.55
 -- right : 0.35
 -- None : 2.29

('red', 'right', 'right', 'forward', 'forward')
 -- forward : -7.92
 -- left : -7.20
 -- right : 1.23
 -- None : 0.00

('red', 'left', 'left', 'right', 'forward')
 -- forward : -7.07
 -- left : 0.00
 -- right : 0.90
 -- None : 0.00

('green', None, 'forward', 'forward', 'left')
 -- forward : 0.87
 -- left : 1.58
 -- right : 0.58
 -- None : -5.26

('green', 'right', None, 'right', 'forward')
 -- forward : 1.39
 -- left : 0.78
 -- right : 0.32
 -- None : 0.00

('red', None, None, 'forward', 'forward')
 -- forward : -10.36
 -- left : -9.57
 -- right : 1.29
 -- None : 1.77

('green', 'forward', 'right', 'right', 'left')
 -- forward : 0.50
 -- left : 0.00
 -- right : 0.00
 -- None : -2.38

('green', 'left', 'forward', None, 'left')
 -- forward : 1.32
 -- left : 2.13
 -- right : -0.09
 -- None : -5.15

('green', 'left', None, 'left', 'forward')
 -- forward : 1.83
 -- left : 0.28
 -- right : 1.06
 -- None : -5.05

('red', 'right', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : -4.94
 -- right : 0.00
 -- None : 1.37

('green', 'forward', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.11
 -- None : -2.93

('green', 'left', 'forward', 'forward', 'right')
 -- forward : 0.93
 -- left : 0.69
 -- right : 1.61
 -- None : -4.58

('red', 'forward', None, 'right', 'right')
 -- forward : -38.00
 -- left : -34.70
 -- right : -14.45
 -- None : 0.98

('red', 'left', None, None, 'left')
 -- forward : -10.31
 -- left : -10.24
 -- right : 1.27
 -- None : 1.86

('red', None, None, 'right', 'right')
 -- forward : -10.04
 -- left : -39.95
 -- right : 2.19
 -- None : 0.81

('red', 'left', 'left', 'left', 'forward')
 -- forward : -9.78
 -- left : -8.10
 -- right : 0.28
 -- None : 1.38

('red', 'right', 'left', None, 'left')
 -- forward : 0.00
 -- left : -9.79
 -- right : 0.46
 -- None : 2.50

('red', 'forward', 'forward', 'right', 'left')
 -- forward : -35.32
 -- left : 0.00
 -- right : -10.38
 -- None : 0.00

('green', 'left', 'forward', None, 'right')
 -- forward : 0.55
 -- left : 0.68
 -- right : 1.69
 -- None : -5.07

('green', 'left', 'right', 'left', 'left')
 -- forward : 0.65
 -- left : 2.65
 -- right : 0.38
 -- None : -2.47

('green', 'right', 'right', 'right', 'right')
 -- forward : 1.03
 -- left : 0.20
 -- right : 0.00
 -- None : 0.00

('green', 'right', None, 'left', 'forward')
 -- forward : 2.13
 -- left : 0.35
 -- right : 0.43
 -- None : -4.49

('green', 'right', 'right', None, 'forward')
 -- forward : 1.36
 -- left : 0.50
 -- right : 0.92
 -- None : -2.20

('green', None, 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 1.05
 -- right : 0.48
 -- None : -2.02

('green', 'forward', None, 'forward', 'left')
 -- forward : 0.29
 -- left : 2.32
 -- right : 0.66
 -- None : -4.73

('red', None, 'right', 'left', 'right')
 -- forward : -8.32
 -- left : -9.41
 -- right : 1.38
 -- None : 0.23

('red', 'left', None, 'left', 'forward')
 -- forward : -9.64
 -- left : -10.20
 -- right : 1.15
 -- None : 1.78

('green', 'left', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : -0.25
 -- right : 0.00
 -- None : -3.53

('red', 'right', None, None, 'forward')
 -- forward : -10.28
 -- left : -9.87
 -- right : 1.11
 -- None : 1.46

('red', 'forward', 'left', 'left', 'left')
 -- forward : -30.51
 -- left : -19.65
 -- right : -20.03
 -- None : 1.72

('green', 'left', 'left', 'left', 'forward')
 -- forward : 2.36
 -- left : 0.83
 -- right : 0.87
 -- None : -4.93

('red', 'right', None, 'left', 'right')
 -- forward : -9.67
 -- left : -9.26
 -- right : 1.96
 -- None : 0.61

('red', 'right', None, 'right', 'forward')
 -- forward : -8.51
 -- left : -19.51
 -- right : 0.73
 -- None : 0.00

('red', 'right', 'right', 'left', 'left')
 -- forward : -5.08
 -- left : -5.06
 -- right : 0.00
 -- None : 1.62

('green', 'left', 'forward', 'forward', 'left')
 -- forward : 0.70
 -- left : 1.76
 -- right : 0.00
 -- None : -4.93

('red', 'right', 'left', 'forward', 'forward')
 -- forward : -7.33
 -- left : -5.12
 -- right : 1.00
 -- None : 1.80

('green', None, 'left', 'right', 'left')
 -- forward : 0.30
 -- left : 0.39
 -- right : 1.19
 -- None : -4.55

('red', None, None, 'right', 'left')
 -- forward : -9.85
 -- left : -40.20
 -- right : 0.22
 -- None : 1.43

('red', 'left', 'right', None, 'forward')
 -- forward : -7.17
 -- left : -9.64
 -- right : 0.37
 -- None : 2.15

('green', 'right', None, None, 'forward')
 -- forward : 2.05
 -- left : 1.48
 -- right : 0.62
 -- None : -4.59

('green', None, 'left', None, 'forward')
 -- forward : 1.59
 -- left : 0.24
 -- right : 0.70
 -- None : -4.96

('red', None, 'forward', None, 'left')
 -- forward : -40.32
 -- left : -39.98
 -- right : 1.34
 -- None : 1.59

('green', None, 'forward', 'left', 'left')
 -- forward : 0.87
 -- left : 1.90
 -- right : -0.05
 -- None : -5.54

('green', None, 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 1.72
 -- right : 0.00
 -- None : -4.40

('green', 'forward', None, 'right', 'forward')
 -- forward : 2.14
 -- left : 0.38
 -- right : 0.55
 -- None : -3.86

('green', None, None, None, 'forward')
 -- forward : 1.50
 -- left : 0.22
 -- right : 0.66
 -- None : -5.19

('red', None, 'right', 'right', 'left')
 -- forward : -4.96
 -- left : -30.61
 -- right : 0.41
 -- None : 1.44

('red', 'left', 'forward', 'left', 'right')
 -- forward : -20.49
 -- left : -29.99
 -- right : 1.67
 -- None : -0.05

('red', 'right', None, 'right', 'right')
 -- forward : -4.87
 -- left : -34.70
 -- right : 1.42
 -- None : 0.00

('green', 'left', 'left', None, 'forward')
 -- forward : 2.00
 -- left : 1.09
 -- right : 0.60
 -- None : -5.19

('red', 'forward', 'left', 'forward', 'forward')
 -- forward : -29.33
 -- left : -38.55
 -- right : 0.00
 -- None : 1.53

('red', None, 'right', 'right', 'forward')
 -- forward : -6.85
 -- left : 0.00
 -- right : 0.46
 -- None : 1.97

('green', None, 'left', 'left', 'left')
 -- forward : 0.72
 -- left : 1.87
 -- right : 1.22
 -- None : -5.63

('green', 'forward', None, 'forward', 'right')
 -- forward : 1.02
 -- left : 0.24
 -- right : 1.53
 -- None : -4.59

('green', 'right', None, 'right', 'left')
 -- forward : 0.89
 -- left : 1.69
 -- right : 0.49
 -- None : -3.65

('red', 'right', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : -19.52
 -- right : 2.06
 -- None : 0.00

('red', None, 'right', 'right', 'right')
 -- forward : -7.25
 -- left : -19.68
 -- right : 1.62
 -- None : 0.23

('red', 'left', 'forward', None, 'left')
 -- forward : -40.10
 -- left : -39.16
 -- right : 0.15
 -- None : 1.88

('green', None, 'left', 'left', 'right')
 -- forward : 0.75
 -- left : 0.55
 -- right : 1.58
 -- None : -4.70

('green', 'forward', 'forward', 'left', 'forward')
 -- forward : 1.37
 -- left : 0.31
 -- right : 1.02
 -- None : 0.00

('red', 'right', 'forward', None, 'forward')
 -- forward : -39.05
 -- left : -34.79
 -- right : 0.00
 -- None : 1.23

('green', 'forward', 'forward', 'forward', 'right')
 -- forward : 0.74
 -- left : 0.00
 -- right : 0.00
 -- None : -2.58

('green', None, 'left', 'forward', 'forward')
 -- forward : 2.19
 -- left : 1.13
 -- right : 0.32
 -- None : -5.22

('red', 'forward', None, 'right', 'left')
 -- forward : -29.84
 -- left : -20.10
 -- right : -10.44
 -- None : 1.43

('red', 'forward', 'forward', None, 'forward')
 -- forward : -39.10
 -- left : -38.97
 -- right : -19.94
 -- None : 1.68

('red', 'left', 'left', None, 'right')
 -- forward : -9.67
 -- left : -9.16
 -- right : 1.90
 -- None : 1.19

('red', 'forward', 'left', None, 'right')
 -- forward : -39.68
 -- left : -40.34
 -- right : -20.35
 -- None : 0.95

('red', 'right', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : -7.48
 -- right : 0.00
 -- None : 0.00

('green', 'right', 'forward', None, 'left')
 -- forward : 0.60
 -- left : 1.74
 -- right : 0.27
 -- None : -3.99

('green', 'forward', None, None, 'forward')
 -- forward : 2.03
 -- left : 0.12
 -- right : 0.63
 -- None : -4.22

('green', None, 'left', None, 'right')
 -- forward : 1.25
 -- left : 1.30
 -- right : 2.05
 -- None : -5.01

('red', 'left', 'forward', 'right', 'forward')
 -- forward : -30.64
 -- left : -30.63
 -- right : 0.87
 -- None : 2.15

('red', None, 'forward', 'right', 'right')
 -- forward : -37.26
 -- left : -34.74
 -- right : 1.87
 -- None : 0.68

('red', 'forward', None, None, 'forward')
 -- forward : -40.16
 -- left : -39.91
 -- right : -20.25
 -- None : 2.28

('red', None, 'right', 'left', 'left')
 -- forward : -9.63
 -- left : -9.61
 -- right : 1.15
 -- None : 2.24

('red', 'left', None, None, 'forward')
 -- forward : -9.65
 -- left : -9.99
 -- right : 0.34
 -- None : 2.66

('green', 'right', None, 'left', 'right')
 -- forward : 0.96
 -- left : -0.05
 -- right : 1.84
 -- None : -4.79

('green', None, None, None, 'left')
 -- forward : 0.20
 -- left : 1.53
 -- right : 0.78
 -- None : -4.56

('red', None, None, 'left', 'right')
 -- forward : -9.31
 -- left : -10.12
 -- right : 2.48
 -- None : 0.38

('green', None, 'forward', None, 'right')
 -- forward : 0.82
 -- left : 0.68
 -- right : 2.07
 -- None : -5.16

('red', None, 'forward', 'left', 'right')
 -- forward : -37.77
 -- left : -40.06
 -- right : 1.85
 -- None : 0.92

('green', 'right', 'forward', 'forward', 'right')
 -- forward : 0.89
 -- left : -0.04
 -- right : 0.00
 -- None : 0.00

('green', 'left', 'right', None, 'left')
 -- forward : 0.38
 -- left : 1.15
 -- right : 0.02
 -- None : -4.20

('red', None, 'left', None, 'forward')
 -- forward : -10.18
 -- left : -10.00
 -- right : 0.87
 -- None : 1.50

('green', 'left', None, 'left', 'left')
 -- forward : 1.20
 -- left : 2.22
 -- right : 0.68
 -- None : -5.15

('red', 'left', None, None, 'right')
 -- forward : -10.56
 -- left : -10.29
 -- right : 1.50
 -- None : 1.05

('red', 'forward', 'forward', 'left', 'right')
 -- forward : -30.20
 -- left : -20.24
 -- right : -17.84
 -- None : 1.46

('green', 'right', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.37
 -- None : 0.00

('red', 'forward', None, 'right', 'forward')
 -- forward : -35.04
 -- left : -35.38
 -- right : -17.73
 -- None : 1.53

('red', 'right', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : -20.41
 -- right : 0.58
 -- None : 0.00

('red', None, None, 'forward', 'left')
 -- forward : -9.59
 -- left : -9.94
 -- right : 1.13
 -- None : 1.62

('green', 'forward', None, None, 'right')
 -- forward : 1.16
 -- left : 0.70
 -- right : 1.77
 -- None : -4.80

('green', 'right', 'left', None, 'right')
 -- forward : 0.68
 -- left : 0.93
 -- right : 1.91
 -- None : -5.39

('green', None, 'left', 'forward', 'left')
 -- forward : 0.42
 -- left : 1.90
 -- right : 0.98
 -- None : -5.17

('green', None, None, 'right', 'left')
 -- forward : 0.31
 -- left : 1.52
 -- right : 0.76
 -- None : -5.05

('green', 'forward', 'right', 'left', 'forward')
 -- forward : 2.28
 -- left : 0.86
 -- right : 0.31
 -- None : -4.09

('red', 'left', 'right', None, 'left')
 -- forward : -9.59
 -- left : -9.71
 -- right : 1.12
 -- None : 1.32

('red', 'forward', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : -19.84
 -- right : 0.00
 -- None : 1.23

('green', 'left', 'right', 'right', 'left')
 -- forward : 1.43
 -- left : 0.00
 -- right : 0.34
 -- None : -2.29

('red', 'right', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : -4.66
 -- right : 0.00
 -- None : 0.00

('red', 'forward', 'left', 'forward', 'left')
 -- forward : -38.58
 -- left : -20.14
 -- right : -17.25
 -- None : 1.54

('red', 'right', 'forward', None, 'right')
 -- forward : -37.20
 -- left : -37.21
 -- right : 0.00
 -- None : 0.90

('red', 'right', 'left', 'forward', 'left')
 -- forward : -7.24
 -- left : -8.36
 -- right : 0.00
 -- None : 2.12

('green', 'forward', None, 'right', 'left')
 -- forward : 0.78
 -- left : 1.74
 -- right : 0.97
 -- None : -3.69

('red', 'right', None, 'forward', 'forward')
 -- forward : -9.19
 -- left : -9.95
 -- right : 0.40
 -- None : 1.95

('red', 'forward', None, 'left', 'forward')
 -- forward : -39.61
 -- left : -39.30
 -- right : -19.84
 -- None : 2.39

('red', 'forward', 'right', None, 'right')
 -- forward : -29.45
 -- left : -34.99
 -- right : -10.16
 -- None : 0.55

('red', 'left', None, 'forward', 'right')
 -- forward : -9.42
 -- left : -9.85
 -- right : 1.71
 -- None : 1.25

('red', 'left', 'right', 'left', 'left')
 -- forward : -9.66
 -- left : -5.21
 -- right : 0.42
 -- None : 2.20

('green', 'forward', 'left', 'right', 'left')
 -- forward : 1.19
 -- left : 1.48
 -- right : 0.00
 -- None : -3.60

('red', 'forward', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.54
 -- None : 2.02

('red', 'left', 'forward', 'right', 'right')
 -- forward : -19.99
 -- left : -19.62
 -- right : 2.11
 -- None : 0.45

('green', None, 'right', 'left', 'left')
 -- forward : -0.04
 -- left : 1.66
 -- right : 0.50
 -- None : -5.36

('green', 'right', None, 'forward', 'left')
 -- forward : 0.05
 -- left : 1.42
 -- right : 0.49
 -- None : -3.53

('green', 'right', 'forward', 'left', 'forward')
 -- forward : 1.55
 -- left : 0.35
 -- right : 0.00
 -- None : -3.51

('red', 'forward', 'left', 'right', 'right')
 -- forward : -19.91
 -- left : -30.52
 -- right : -17.21
 -- None : 0.87

('red', 'right', 'left', 'left', 'forward')
 -- forward : -7.94
 -- left : -8.78
 -- right : 0.39
 -- None : 1.11

('red', 'forward', 'forward', 'right', 'forward')
 -- forward : -19.97
 -- left : -29.87
 -- right : -10.46
 -- None : 1.95

('red', None, 'right', 'forward', 'right')
 -- forward : -8.64
 -- left : -8.42
 -- right : 2.15
 -- None : 0.61

('red', 'forward', 'forward', None, 'right')
 -- forward : -38.84
 -- left : -36.93
 -- right : -20.09
 -- None : 0.10

('green', 'right', 'forward', None, 'forward')
 -- forward : 1.31
 -- left : 0.57
 -- right : 0.27
 -- None : -2.33

('red', None, 'left', 'forward', 'left')
 -- forward : -10.18
 -- left : -10.04
 -- right : 1.01
 -- None : 1.21

('green', None, 'forward', 'right', 'left')
 -- forward : 0.71
 -- left : 1.57
 -- right : 1.13
 -- None : -5.08

('green', 'forward', 'forward', 'forward', 'forward')
 -- forward : 2.06
 -- left : 0.21
 -- right : -0.07
 -- None : -2.88

('red', None, None, 'left', 'forward')
 -- forward : -10.03
 -- left : -9.83
 -- right : 1.42
 -- None : 2.38

('red', 'right', None, 'left', 'left')
 -- forward : -10.58
 -- left : -9.48
 -- right : 0.67
 -- None : 2.00

('green', None, None, 'forward', 'forward')
 -- forward : 1.32
 -- left : 0.47
 -- right : 1.04
 -- None : -4.34

('green', 'left', 'left', None, 'left')
 -- forward : 1.32
 -- left : 2.10
 -- right : 0.37
 -- None : -5.09

('green', 'right', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.59
 -- right : 1.73
 -- None : 0.00

('green', 'forward', 'right', 'forward', 'left')
 -- forward : 0.42
 -- left : 1.88
 -- right : 0.00
 -- None : 0.00

('red', 'left', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : -4.76
 -- right : 2.41
 -- None : 0.60

('green', 'right', 'left', 'left', 'forward')
 -- forward : 1.14
 -- left : 1.01
 -- right : 0.03
 -- None : -2.35

('green', 'left', 'left', 'right', 'left')
 -- forward : 0.16
 -- left : 0.00
 -- right : 1.17
 -- None : -3.68

('green', 'right', None, None, 'left')
 -- forward : 0.91
 -- left : 1.95
 -- right : 0.95
 -- None : -4.69

('green', 'forward', 'forward', 'left', 'left')
 -- forward : 0.99
 -- left : 1.32
 -- right : 0.24
 -- None : -5.14

('green', 'left', 'forward', 'left', 'forward')
 -- forward : 1.74
 -- left : 0.06
 -- right : 0.21
 -- None : -4.10

('green', None, 'right', 'forward', 'right')
 -- forward : 0.19
 -- left : -0.09
 -- right : 1.75
 -- None : -4.21

('red', 'left', 'right', 'forward', 'forward')
 -- forward : -7.25
 -- left : -7.33
 -- right : 0.00
 -- None : 1.51

('red', 'left', 'left', None, 'forward')
 -- forward : -9.97
 -- left : -10.16
 -- right : 0.24
 -- None : 1.69

('green', None, None, 'left', 'forward')
 -- forward : 1.62
 -- left : 0.99
 -- right : 0.52
 -- None : -4.60

('green', 'left', 'forward', None, 'forward')
 -- forward : 1.72
 -- left : 0.75
 -- right : 1.09
 -- None : -5.62

('red', 'left', None, 'right', 'right')
 -- forward : -9.47
 -- left : -38.01
 -- right : 1.96
 -- None : 0.01

('red', 'right', 'left', 'left', 'right')
 -- forward : -8.10
 -- left : -5.30
 -- right : 1.48
 -- None : 0.43

('red', 'forward', None, None, 'right')
 -- forward : -40.38
 -- left : -39.84
 -- right : -20.07
 -- None : 0.98

('green', 'forward', 'left', 'forward', 'left')
 -- forward : 0.87
 -- left : 1.79
 -- right : 0.52
 -- None : -4.06

('red', None, 'forward', None, 'forward')
 -- forward : -40.44
 -- left : -40.17
 -- right : 0.30
 -- None : 1.48

('red', 'right', 'left', None, 'forward')
 -- forward : -9.77
 -- left : -9.58
 -- right : 0.57
 -- None : 1.44

('green', 'right', 'left', 'left', 'left')
 -- forward : 0.39
 -- left : 1.67
 -- right : 0.44
 -- None : -2.23

('green', 'left', 'left', 'left', 'right')
 -- forward : 0.40
 -- left : 0.05
 -- right : 0.00
 -- None : -2.87

('green', 'forward', 'right', None, 'right')
 -- forward : 0.76
 -- left : 0.80
 -- right : 0.00
 -- None : 0.00

('green', 'forward', 'left', 'forward', 'right')
 -- forward : 0.25
 -- left : 0.58
 -- right : 1.50
 -- None : -2.40

('red', 'right', 'forward', 'left', 'right')
 -- forward : -20.39
 -- left : -19.57
 -- right : 2.28
 -- None : 0.00

('green', 'left', None, None, 'right')
 -- forward : 1.19
 -- left : 1.28
 -- right : 2.40
 -- None : -4.69

